"Cluster_ID"	"Gene"	"P_Value"
5	"GNB1"	0.01705832582767
5	"RERE"	0.01705832582767
5	"KIF1B"	0.0170583258276699
5	"DISP3"	0.00173310225303293
5	"DRAXIN"	0.00173310225303292
5	"IGSF21"	0.01705832582767
5	"UBR4"	0.01705832582767
5	"HP1BP3"	0.00173310225303292
5	"HSPG2"	0.00173310225303292
5	"CDC42"	0.00173310225303292
5	"HNRNPR"	0.00173310225303292
5	"RPL11"	0.0170583258276699
5	"STMN1"	0.00173310225303292
5	"HMGN2"	0.00173310225303292
5	"AHDC1"	0.00173310225303292
5	"EPB41"	0.00173310225303293
5	"MARCKSL1"	0.00173310225303292
5	"PHC2"	0.00173310225303292
5	"MACF1"	0.01705832582767
5	"PRDX1"	0.00173310225303292
5	"LRP8"	0.00173310225303292
5	"PDE4B"	0.0170583258276699
5	"DDAH1"	0.0170583258276699
5	"PLPPR4"	0.00173310225303292
5	"CELSR2"	0.01705832582767
5	"ATP1A1"	0.00173310225303293
5	"PDE4DIP"	0.00173310225303293
5	"H3C15"	0.00173310225303293
5	"H4C15"	0.00173310225303292
5	"ADAR"	0.01705832582767
5	"SYT11"	0.00173310225303293
5	"NES"	0.00173310225303292
5	"CRABP2"	0.01705832582767
5	"CADM3"	0.00173310225303293
5	"ATP1A2"	0.00173310225303293
5	"PEA15"	0.00173310225303293
5	"PAPPA2"	0.00173310225303292
5	"LHX4"	0.01705832582767
5	"KIF21B"	0.01705832582767
5	"TNNI1"	0.00173310225303292
5	"KDM5B"	0.01705832582767
5	"CHI3L1"	0.00173310225303292
5	"CNTN2"	0.0170583258276699
5	"USH2A"	0.00173310225303292
5	"TP53BP2"	0.01705832582767
5	"ARF1"	0.01705832582767
5	"SIPA1L2"	0.01705832582767
5	"IRF2BP2"	0.01705832582767
5	"ODC1"	0.00173310225303292
5	"DDX1"	0.00173310225303292
5	"RHOB"	0.0170583258276699
5	"DPYSL5"	0.0170583258276699
5	"BIRC6"	0.01705832582767
5	"SPTBN1"	0.0170583258276699
5	"RPS27A"	0.0170583258276699
5	"HK2"	0.00173310225303292
5	"TMSB10"	0.00173310225303292
5	"SNRNP200"	0.00173310225303292
5	"RPL31"	0.0170583258276699
5	"DBI"	0.00173310225303293
5	"CNTNAP5"	0.00173310225303293
5	"KIF5C"	0.00173310225303293
