ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalues	rank	leading_edge	core_enrichment
REACTOME_EUKARYOTIC_TRANSLATION_ELONGATION	REACTOME_EUKARYOTIC_TRANSLATION_ELONGATION	90	0.6824462611607804	3.2010239448951148	1e-10	3.6875e-9	2.877192982456141e-9	1956	tags=86%, list=23%, signal=67%	RPS2/EEF2/EEF1G/RPL13A/RPL13/RPSA/RPS5/EEF1A2/RPL6/RPL10/RPL10A/RPLP2/RPS3/RPS15A/RPS16/RPS7/RPL23/RPL32/RPL35A/RPL18/RPS27/RPL4/RPL19/RPS18/RPS11/RPS21/RPL36A/RPS8/RPS3A/RPS6/RPL30/RPS20/RPS17/RPL22/RPS13/RPS23/RPL27/RPL5/RPL8/RPS19/RPS9/RPL39/RPS10/EEF1B2/UBA52/RPL28/RPL36/RPL29/RPS14/RPL11/RPL14/RPLP1/RPL7A/RPL27A/RPL18A/RPL12/RPS28/RPS4X/RPLP0/RPL24/RPL21/RPS12/RPL17/EEF1A1/RPS24/RPS15/RPL9/RPL3/RPL7/RPL37/RPL41/RPL26/FAU/RPS27A/RPS29/RPL23A/RPL34
REACTOME_DNA_METHYLATION	REACTOME_DNA_METHYLATION	56	0.7243719231232052	3.1234330453406547	1e-10	3.6875e-9	2.877192982456141e-9	1766	tags=88%, list=21%, signal=70%	H3C7/H4C11/H2AC8/H2BC4/H4C3/UHRF1/H3C15/H2AX/H4C12/H3-3A/H2BC7/H2BC8/H3C4/H3C11/H2BC5/H3C10/H2AC7/H4C5/H2AZ1/H3C6/H2BC15/H2AC20/H3C8/H2BC17/H2AC14/H2BC10/H2BC11/H2BC12/H4C1/H4C4/H2BC13/H4C15/H3C14/H2BC14/H2BC6/H4C2/H2BC9/H2AC6/H3C13/H4C14/H4C9/H3C12/H2BC3/H4C8/H2AC4/H3C1/DNMT3A/H4C13/DNMT1
REACTOME_AMYLOID_FIBER_FORMATION	REACTOME_AMYLOID_FIBER_FORMATION	79	0.6646110476947691	3.0234953936741706	1e-10	3.6875e-9	2.877192982456141e-9	1571	tags=72%, list=18%, signal=59%	SORL1/APOE/ITM2B/CST3/HSPG2/H3C7/CALB1/B2M/H4C11/H2AC8/H2BC4/SNCA/H4C3/H3C15/TSPAN33/H2AX/H4C12/H3-3A/H2BC7/H2BC8/H3C4/H3C11/H2BC5/H3C10/H2AC7/UBC/H4C5/UBA52/H2AZ1/H3C6/H2BC15/H2AC20/H3C8/H2BC17/H2AC14/H2BC10/H2BC11/H2BC12/H4C1/H4C4/H2BC13/H4C15/H3C14/H2BC14/H2BC6/H4C2/H2BC9/H2AC6/H3C13/H4C14/H4C9/H3C12/H2BC3/PRL/H4C8/H2AC4/H3C1
REACTOME_RESPONSE_OF_EIF2AK4_GCN2_TO_AMINO_ACID_DEFICIENCY	REACTOME_RESPONSE_OF_EIF2AK4_GCN2_TO_AMINO_ACID_DEFICIENCY	91	0.6412035011457371	3.0225607602136626	1e-10	3.6875e-9	2.877192982456141e-9	1956	tags=80%, list=23%, signal=63%	RPS2/RPL13A/RPL13/RPSA/RPS5/RPL6/RPL10/RPL10A/RPLP2/RPS3/RPS15A/RPS16/RPS7/RPL23/RPL32/RPL35A/RPL18/RPS27/RPL4/RPL19/RPS18/RPS11/RPS21/RPL36A/RPS8/RPS3A/RPS6/RPL30/RPS20/RPS17/RPL22/RPS13/RPS23/RPL27/RPL5/RPL8/RPS19/RPS9/RPL39/RPS10/UBA52/RPL28/RPL36/RPL29/RPS14/RPL11/RPL14/RPLP1/RPL7A/RPL27A/RPL18A/RPL12/RPS28/RPS4X/RPLP0/RPL24/RPL21/RPS12/RPL17/RPS24/EIF2S3/RPS15/RPL9/RPL3/RPL7/RPL37/RPL41/RPL26/FAU/RPS27A/RPS29/RPL23A/RPL34
REACTOME_RMTS_METHYLATE_HISTONE_ARGININES	REACTOME_RMTS_METHYLATE_HISTONE_ARGININES	61	0.6894812860592581	3.0142878122422627	1e-10	3.6875e-9	2.877192982456141e-9	1834	tags=79%, list=21%, signal=62%	RPS2/H3C7/H4C11/H2AC8/SMARCE1/H2AC17/H4C3/H2AC11/SMARCA4/H3C15/SMARCA2/H2AX/H4C12/H3C4/H3C11/H3C10/H2AC7/H4C5/H2AZ1/H3C6/H2AC20/H3C8/H2AC12/H2AC14/ARID1A/H4C1/H4C4/SMARCC1/H4C15/H3C14/ACTL6A/PRMT1/H4C2/H2AC13/PBRM1/H2AC6/H3C13/H4C14/H4C9/H3C12/H4C8/CDK4/H2AC4/H2AC16/H3C1/DNMT3A/H4C13/H2AC21
REACTOME_ACTIVATED_PKN1_STIMULATES_TRANSCRIPTION_OF_AR_ANDROGEN_RECEPTOR_REGULATED_GENES_KLK2_AND_KLK3	REACTOME_ACTIVATED_PKN1_STIMULATES_TRANSCRIPTION_OF_AR_ANDROGEN_RECEPTOR_REGULATED_GENES_KLK2_AND_KLK3	56	0.6989747680568803	3.013922570321446	1e-10	3.6875e-9	2.877192982456141e-9	1571	tags=82%, list=18%, signal=68%	H3C7/H4C11/H2AC8/H2BC4/H4C3/H3C15/H2AX/KDM1A/H4C12/H3-3A/H2BC7/H2BC8/H3C4/H3C11/H2BC5/H3C10/H2AC7/H4C5/H2AZ1/H3C6/H2BC15/H2AC20/H3C8/H2BC17/H2AC14/H2BC10/H2BC11/H2BC12/H4C1/H4C4/H2BC13/H4C15/H3C14/H2BC14/H2BC6/H4C2/H2BC9/H2AC6/H3C13/H4C14/H4C9/H3C12/H2BC3/H4C8/H2AC4/H3C1
REACTOME_CONDENSATION_OF_PROPHASE_CHROMOSOMES	REACTOME_CONDENSATION_OF_PROPHASE_CHROMOSOMES	64	0.6843269293812244	3.009145866028485	1e-10	3.6875e-9	2.877192982456141e-9	1743	tags=80%, list=20%, signal=64%	H3C7/H4C11/H2AC8/H2BC4/H4C3/H3C15/H2AX/H4C12/H3-3A/H2BC7/H2BC8/H3C4/H3C11/H2BC5/SMC4/H3C10/H2AC7/H4C5/CDK1/H2AZ1/H3C6/H2BC15/H2AC20/H3C8/CCNB1/H2BC17/H2AC14/H2BC10/H2BC11/H2BC12/H4C1/H4C4/H2BC13/H4C15/H3C14/PLK1/H2BC14/H2BC6/H4C2/H2BC9/H2AC6/H3C13/H4C14/H4C9/H3C12/H2BC3/H4C8/H2AC4/H3C1/NCAPD3/H4C13
REACTOME_PRC2_METHYLATES_HISTONES_AND_DNA	REACTOME_PRC2_METHYLATES_HISTONES_AND_DNA	61	0.6851790959456733	2.995479413105795	1e-10	3.6875e-9	2.877192982456141e-9	1766	tags=82%, list=21%, signal=66%	H3C7/RBBP4/H4C11/H2AC8/H2BC4/H4C3/H3C15/H2AX/H4C12/H3-3A/H2BC7/H2BC8/H3C4/H3C11/H2BC5/H3C10/H2AC7/H4C5/H2AZ1/H3C6/H2BC15/H2AC20/H3C8/H2BC17/H2AC14/H2BC10/H2BC11/H2BC12/H4C1/H4C4/H2BC13/H4C15/EZH2/H3C14/H2BC14/H2BC6/H4C2/H2BC9/H2AC6/H3C13/H4C14/H4C9/H3C12/H2BC3/H4C8/H2AC4/H3C1/DNMT3A/H4C13/DNMT1
REACTOME_SELENOAMINO_ACID_METABOLISM	REACTOME_SELENOAMINO_ACID_METABOLISM	101	0.6284853118860309	2.9884446916243776	1e-10	3.6875e-9	2.877192982456141e-9	1956	tags=76%, list=23%, signal=60%	RPS2/RPL13A/RPL13/RPSA/RPS5/RPL6/RPL10/RPL10A/RPLP2/RPS3/RPS15A/RPS16/RPS7/RPL23/RPL32/RPL35A/RPL18/RPS27/RPL4/RPL19/HNMT/RPS18/RPS11/RPS21/RPL36A/CBS/RPS8/RPS3A/RPS6/RPL30/RPS20/RPS17/RPL22/RPS13/RPS23/RPL27/RPL5/RPL8/RPS19/RPS9/RPL39/RPS10/UBA52/RPL28/RPL36/RPL29/RPS14/RPL11/RPL14/RPLP1/AHCY/RPL7A/RPL27A/RPL18A/QARS1/RPL12/RPS28/RPS4X/RPLP0/RPL24/RPL21/RPS12/RPL17/RPS24/RPS15/RPL9/RPL3/RPL7/RPL37/RPL41/RPL26/FAU/RPS27A/RPS29/PAPSS1/RPL23A/RPL34
REACTOME_EUKARYOTIC_TRANSLATION_INITIATION	REACTOME_EUKARYOTIC_TRANSLATION_INITIATION	107	0.6170582243338725	2.9692817546669845	1e-10	3.6875e-9	2.877192982456141e-9	2288	tags=80%, list=27%, signal=60%	RPS2/RPL13A/RPL13/RPSA/RPS5/RPL6/RPL10/RPL10A/RPLP2/RPS3/RPS15A/RPS16/RPS7/RPL23/RPL32/RPL35A/RPL18/RPS27/RPL4/RPL19/RPS18/PABPC1/RPS11/RPS21/RPL36A/RPS8/RPS3A/RPS6/RPL30/RPS20/RPS17/RPL22/RPS13/RPS23/RPL27/RPL5/RPL8/RPS19/RPS9/RPL39/RPS10/UBA52/RPL28/RPL36/RPL29/RPS14/RPL11/RPL14/EIF3C/EIF3L/RPLP1/RPL7A/RPL27A/RPL18A/RPL12/EIF4A1/RPS28/RPS4X/RPLP0/RPL24/RPL21/RPS12/RPL17/EIF4B/RPS24/EIF3E/EIF2S3/RPS15/RPL9/RPL3/RPL7/RPL37/RPL41/RPL26/FAU/RPS27A/RPS29/RPL23A/RPL34/RPL35/EIF3F/EIF4G1/RPS25/EIF3H/EIF2S1/RPL37A
